   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
 3063 04f0 0CD04BE2 		sub	sp, fp, #12
 3064 04f4 00689DE8 		ldmfd	sp, {fp, sp, lr}
 3065 04f8 1EFF2FE1 		bx	lr
 3066              	.L41:
 3067              		.align	2
 3068              	.L40:
 3069 04fc 05000000 		.word	init.4220
 3070 0500 D4030000 		.word	.LC7
 3071 0504 04000000 		.word	ticks.4221
 3072 0508 E8030000 		.word	.LC8
 3073 050c D0030000 		.word	.LC6
 3074              		.cfi_endproc
 3075              	.LFE9:
 3077              		.section	.rodata
 3078 03fb 00       		.align	2
 3079              	.LC9:
 3080 03fc 20546173 		.ascii	" Task 5: iniciada.\012\000"
 3080      6B20353A 
 3080      20696E69 
 3080      63696164 
 3080      612E0A00 
 3081              		.align	2
 3082              	.LC10:
 3083 0410 20202854 		.ascii	"  (Task 5) Tecla pulsada: \000"
 3083      61736B20 
 3083      35292054 
 3083      65636C61 
 3083      2070756C 
 3084              		.text
 3085              		.align	2
 3086              		.global	Task5
 3088              	Task5:
 3089              	.LFB10:
 302:../lab12-cyclic.c **** 
 303:../lab12-cyclic.c **** void Task5( void )  /* Cada vez que reciba un scancode lo muestra por la UART0 */
 304:../lab12-cyclic.c **** {
 3090              		.loc 1 304 0
 3091              		.cfi_startproc
 3092              		@ Function supports interworking.
 3093              		@ args = 0, pretend = 0, frame = 0
 3094              		@ frame_needed = 1, uses_anonymous_args = 0
 3095 0510 0DC0A0E1 		mov	ip, sp
 3096              	.LCFI20:
 3097              		.cfi_def_cfa_register 12
 3098 0514 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 3099 0518 04B04CE2 		sub	fp, ip, #4
 3100              		.cfi_offset 14, -8
 3101              		.cfi_offset 13, -12
 3102              		.cfi_offset 11, -16
 3103              	.LCFI21:
 3104              		.cfi_def_cfa 11, 4
 305:../lab12-cyclic.c ****     static boolean init = TRUE;
 306:../lab12-cyclic.c **** 
 307:../lab12-cyclic.c ****     if( init )
 3105              		.loc 1 307 0
 3106 051c 68309FE5 		ldr	r3, .L45
 3107 0520 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 3108 0524 000053E3 		cmp	r3, #0
 3109 0528 0500000A 		beq	.L43
 308:../lab12-cyclic.c ****     {
 309:../lab12-cyclic.c ****         init = FALSE;
 3110              		.loc 1 309 0
 3111 052c 58309FE5 		ldr	r3, .L45
 3112 0530 0020A0E3 		mov	r2, #0
 3113 0534 0020C3E5 		strb	r2, [r3, #0]
 310:../lab12-cyclic.c ****         uart0_puts( " Task 5: iniciada.\n" );  /* Muestra un mensaje inicial en la UART0 (no es nec
 3114              		.loc 1 310 0
 3115 0538 50009FE5 		ldr	r0, .L45+4
 3116 053c FEFFFFEB 		bl	uart0_puts
 3117 0540 0E0000EA 		b	.L42
 3118              	.L43:
 311:../lab12-cyclic.c ****     }
 312:../lab12-cyclic.c ****     else if( flagTask5 )
 3119              		.loc 1 312 0
 3120 0544 48309FE5 		ldr	r3, .L45+8
 3121 0548 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 3122 054c 000053E3 		cmp	r3, #0
 3123 0550 0A00000A 		beq	.L42
 313:../lab12-cyclic.c ****     {
 314:../lab12-cyclic.c ****         flagTask5 = FALSE;
 3124              		.loc 1 314 0
 3125 0554 38309FE5 		ldr	r3, .L45+8
 3126 0558 0020A0E3 		mov	r2, #0
 3127 055c 0020C3E5 		strb	r2, [r3, #0]
 315:../lab12-cyclic.c ****         uart0_puts( "  (Task 5) Tecla pulsada: " );
 3128              		.loc 1 315 0
 3129 0560 30009FE5 		ldr	r0, .L45+12
 3130 0564 FEFFFFEB 		bl	uart0_puts
 316:../lab12-cyclic.c ****         uart0_puthex( scancode );
 3131              		.loc 1 316 0
 3132 0568 2C309FE5 		ldr	r3, .L45+16
 3133 056c 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 3134 0570 0300A0E1 		mov	r0, r3
 3135 0574 FEFFFFEB 		bl	uart0_puthex
 317:../lab12-cyclic.c ****         uart0_puts( "\n" );
 3136              		.loc 1 317 0
 3137 0578 20009FE5 		ldr	r0, .L45+20
 3138 057c FEFFFFEB 		bl	uart0_puts
 3139              	.L42:
 318:../lab12-cyclic.c ****     }
 319:../lab12-cyclic.c **** }
 3140              		.loc 1 319 0
 3141 0580 0CD04BE2 		sub	sp, fp, #12
 3142 0584 00689DE8 		ldmfd	sp, {fp, sp, lr}
 3143 0588 1EFF2FE1 		bx	lr
 3144              	.L46:
 3145              		.align	2
 3146              	.L45:
 3147 058c 04000000 		.word	init.4225
 3148 0590 FC030000 		.word	.LC9
 3149 0594 00000000 		.word	flagTask5
 3150 0598 10040000 		.word	.LC10
 3151 059c 00000000 		.word	scancode
 3152 05a0 D0030000 		.word	.LC6
 3153              		.cfi_endproc
 3154              	.LFE10:
 3156              		.section	.rodata
 3157 042b 00       		.align	2
 3158              	.LC11:
 3159 042c 20546173 		.ascii	" Task 6: iniciada.\012\000"
 3159      6B20363A 
 3159      20696E69 
 3159      63696164 
 3159      612E0A00 
 3160              		.text
 3161              		.align	2
 3162              		.global	Task6
 3164              	Task6:
 3165              	.LFB11:
 320:../lab12-cyclic.c **** 
 321:../lab12-cyclic.c **** void Task6( void )  /* Cada vez que reciba un scancode lo muestra por los 7 segmentos */
 322:../lab12-cyclic.c **** {
 3166              		.loc 1 322 0
 3167              		.cfi_startproc
 3168              		@ Function supports interworking.
 3169              		@ args = 0, pretend = 0, frame = 0
 3170              		@ frame_needed = 1, uses_anonymous_args = 0
 3171 05a4 0DC0A0E1 		mov	ip, sp
 3172              	.LCFI22:
 3173              		.cfi_def_cfa_register 12
 3174 05a8 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 3175 05ac 04B04CE2 		sub	fp, ip, #4
 3176              		.cfi_offset 14, -8
 3177              		.cfi_offset 13, -12
 3178              		.cfi_offset 11, -16
 3179              	.LCFI23:
 3180              		.cfi_def_cfa 11, 4
 323:../lab12-cyclic.c ****     static boolean init = TRUE;
 324:../lab12-cyclic.c **** 
 325:../lab12-cyclic.c ****     if( init )
 3181              		.loc 1 325 0
 3182 05b0 58309FE5 		ldr	r3, .L50
 3183 05b4 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 3184 05b8 000053E3 		cmp	r3, #0
 3185 05bc 0500000A 		beq	.L48
 326:../lab12-cyclic.c ****     {
 327:../lab12-cyclic.c ****         init = FALSE;
 3186              		.loc 1 327 0
 3187 05c0 48309FE5 		ldr	r3, .L50
 3188 05c4 0020A0E3 		mov	r2, #0
 3189 05c8 0020C3E5 		strb	r2, [r3, #0]
 328:../lab12-cyclic.c ****         uart0_puts( " Task 6: iniciada.\n" );  /* Muestra un mensaje inicial en la UART0 (no es nec
 3190              		.loc 1 328 0
 3191 05cc 40009FE5 		ldr	r0, .L50+4
 3192 05d0 FEFFFFEB 		bl	uart0_puts
 3193 05d4 0A0000EA 		b	.L47
 3194              	.L48:
 329:../lab12-cyclic.c ****     }
 330:../lab12-cyclic.c ****     else if( flagTask6 )
 3195              		.loc 1 330 0
 3196 05d8 38309FE5 		ldr	r3, .L50+8
 3197 05dc 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 3198 05e0 000053E3 		cmp	r3, #0
 3199 05e4 0600000A 		beq	.L47
 331:../lab12-cyclic.c ****     {
 332:../lab12-cyclic.c ****         flagTask6 = FALSE;
 3200              		.loc 1 332 0
 3201 05e8 28309FE5 		ldr	r3, .L50+8
 3202 05ec 0020A0E3 		mov	r2, #0
 3203 05f0 0020C3E5 		strb	r2, [r3, #0]
 333:../lab12-cyclic.c ****         segs_putchar( scancode );
 3204              		.loc 1 333 0
 3205 05f4 20309FE5 		ldr	r3, .L50+12
 3206 05f8 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 3207 05fc 0300A0E1 		mov	r0, r3
 3208 0600 FEFFFFEB 		bl	segs_putchar
 3209              	.L47:
 334:../lab12-cyclic.c ****     }
 335:../lab12-cyclic.c **** }
 3210              		.loc 1 335 0
 3211 0604 0CD04BE2 		sub	sp, fp, #12
 3212 0608 00689DE8 		ldmfd	sp, {fp, sp, lr}
 3213 060c 1EFF2FE1 		bx	lr
 3214              	.L51:
 3215              		.align	2
 3216              	.L50:
 3217 0610 03000000 		.word	init.4229
 3218 0614 2C040000 		.word	.LC11
 3219 0618 00000000 		.word	flagTask6
 3220 061c 00000000 		.word	scancode
 3221              		.cfi_endproc
 3222              	.LFE11:
 3224              		.section	.rodata
 3225              		.align	2
 3226              	.LC12:
 3227 0440 20546173 		.ascii	" Task 7: iniciada.\012\000"
 3227      6B20373A 
 3227      20696E69 
 3227      63696164 
 3227      612E0A00 
 3228              		.align	2
 3229              	.LC13:
 3230 0454 20202854 		.ascii	"  (Task 7) Se ha pulsado alg\372n pushbutton...\012"
 3230      61736B20 
 3230      37292053 
 3230      65206861 
 3230      2070756C 
 3231 0481 00       		.ascii	"\000"
 3232              		.text
 3233              		.align	2
 3234              		.global	Task7
 3236              	Task7:
 3237              	.LFB12:
 336:../lab12-cyclic.c **** 
 337:../lab12-cyclic.c **** void Task7( void )  /* Cada vez que se presione un pulsador lo avisa por la UART0 */
 338:../lab12-cyclic.c **** {
 3238              		.loc 1 338 0
 3239              		.cfi_startproc
 3240              		@ Function supports interworking.
 3241              		@ args = 0, pretend = 0, frame = 0
 3242              		@ frame_needed = 1, uses_anonymous_args = 0
 3243 0620 0DC0A0E1 		mov	ip, sp
 3244              	.LCFI24:
 3245              		.cfi_def_cfa_register 12
 3246 0624 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 3247 0628 04B04CE2 		sub	fp, ip, #4
 3248              		.cfi_offset 14, -8
 3249              		.cfi_offset 13, -12
 3250              		.cfi_offset 11, -16
 3251              	.LCFI25:
 3252              		.cfi_def_cfa 11, 4
 339:../lab12-cyclic.c ****     static boolean init = TRUE;
 340:../lab12-cyclic.c **** 
 341:../lab12-cyclic.c ****     if( init )
 3253              		.loc 1 341 0
 3254 062c 54309FE5 		ldr	r3, .L55
 3255 0630 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 3256 0634 000053E3 		cmp	r3, #0
 3257 0638 0500000A 		beq	.L53
 342:../lab12-cyclic.c ****     {
 343:../lab12-cyclic.c ****         init = FALSE;
 3258              		.loc 1 343 0
 3259 063c 44309FE5 		ldr	r3, .L55
 3260 0640 0020A0E3 		mov	r2, #0
 3261 0644 0020C3E5 		strb	r2, [r3, #0]
 344:../lab12-cyclic.c ****         uart0_puts( " Task 7: iniciada.\n" );  /* Muestra un mensaje inicial en la UART0 (no es nec
 3262              		.loc 1 344 0
 3263 0648 3C009FE5 		ldr	r0, .L55+4
 3264 064c FEFFFFEB 		bl	uart0_puts
 3265 0650 090000EA 		b	.L52
 3266              	.L53:
 345:../lab12-cyclic.c ****     }
 346:../lab12-cyclic.c ****     else if( flagPb )
 3267              		.loc 1 346 0
 3268 0654 34309FE5 		ldr	r3, .L55+8
 3269 0658 0030D3E5 		ldrb	r3, [r3, #0]
 3270 065c FF3003E2 		and	r3, r3, #255
 3271 0660 000053E3 		cmp	r3, #0
 3272 0664 0400000A 		beq	.L52
 347:../lab12-cyclic.c ****     {   
 348:../lab12-cyclic.c ****         flagPb = FALSE;
 3273              		.loc 1 348 0
 3274 0668 20309FE5 		ldr	r3, .L55+8
 3275 066c 0020A0E3 		mov	r2, #0
 3276 0670 0020C3E5 		strb	r2, [r3, #0]
 349:../lab12-cyclic.c ****         uart0_puts( "  (Task 7) Se ha pulsado algún pushbutton...\n" );
 3277              		.loc 1 349 0
 3278 0674 18009FE5 		ldr	r0, .L55+12
 3279 0678 FEFFFFEB 		bl	uart0_puts
 3280              	.L52:
 350:../lab12-cyclic.c ****     }
 351:../lab12-cyclic.c **** }
 3281              		.loc 1 351 0
 3282 067c 0CD04BE2 		sub	sp, fp, #12
 3283 0680 00689DE8 		ldmfd	sp, {fp, sp, lr}
 3284 0684 1EFF2FE1 		bx	lr
 3285              	.L56:
 3286              		.align	2
 3287              	.L55:
 3288 0688 02000000 		.word	init.4233
 3289 068c 40040000 		.word	.LC12
 3290 0690 00000000 		.word	flagPb
 3291 0694 54040000 		.word	.LC13
 3292              		.cfi_endproc
 3293              	.LFE12:
 3295              		.section	.rodata
 3296 0482 0000     		.align	2
 3297              	.LC14:
 3298 0484 20546173 		.ascii	" Task 8: iniciada.\012\000"
 3298      6B20383A 
 3298      20696E69 
 3298      63696164 
 3298      612E0A00 
 3299              		.text
 3300              		.align	2
 3301              		.global	Task8
 3303              	Task8:
 3304              	.LFB13:
 352:../lab12-cyclic.c **** 
 353:../lab12-cyclic.c **** void Task8( void ) // Cada vez que reciba un scancode lo escribe en el LCD
 354:../lab12-cyclic.c **** {
 3305              		.loc 1 354 0
 3306              		.cfi_startproc
 3307              		@ Function supports interworking.
 3308              		@ args = 0, pretend = 0, frame = 0
 3309              		@ frame_needed = 1, uses_anonymous_args = 0
 3310 0698 0DC0A0E1 		mov	ip, sp
 3311              	.LCFI26:
 3312              		.cfi_def_cfa_register 12
 3313 069c 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 3314 06a0 04B04CE2 		sub	fp, ip, #4
 3315              		.cfi_offset 14, -8
 3316              		.cfi_offset 13, -12
 3317              		.cfi_offset 11, -16
 3318              	.LCFI27:
 3319              		.cfi_def_cfa 11, 4
 3320 06a4 08D04DE2 		sub	sp, sp, #8
 355:../lab12-cyclic.c **** 	static boolean init = TRUE;
 356:../lab12-cyclic.c **** 
 357:../lab12-cyclic.c **** 	if( init )
 3321              		.loc 1 357 0
 3322 06a8 88309FE5 		ldr	r3, .L60
 3323 06ac 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 3324 06b0 000053E3 		cmp	r3, #0
 3325 06b4 0F00000A 		beq	.L58
 358:../lab12-cyclic.c **** 	{
 359:../lab12-cyclic.c **** 		init = FALSE;
 3326              		.loc 1 359 0
 3327 06b8 78309FE5 		ldr	r3, .L60
 3328 06bc 0020A0E3 		mov	r2, #0
 3329 06c0 0020C3E5 		strb	r2, [r3, #0]
 360:../lab12-cyclic.c **** 		uart0_puts( " Task 8: iniciada.\n" );  /* Muestra un mensaje inicial en la UART0 (no es necesario
 3330              		.loc 1 360 0
 3331 06c4 70009FE5 		ldr	r0, .L60+4
 3332 06c8 FEFFFFEB 		bl	uart0_puts
 361:../lab12-cyclic.c **** 		lcd_clear();
 3333              		.loc 1 361 0
 3334 06cc FEFFFFEB 		bl	lcd_clear
 362:../lab12-cyclic.c **** 		lcd_draw_box( 10, 10, 155, 230, BLACK, 5 );
 3335              		.loc 1 362 0
 3336 06d0 0F30A0E3 		mov	r3, #15
 3337 06d4 00308DE5 		str	r3, [sp, #0]
 3338 06d8 0530A0E3 		mov	r3, #5
 3339 06dc 04308DE5 		str	r3, [sp, #4]
 3340 06e0 0A00A0E3 		mov	r0, #10
 3341 06e4 0A10A0E3 		mov	r1, #10
 3342 06e8 9B20A0E3 		mov	r2, #155
 3343 06ec E630A0E3 		mov	r3, #230
 3344 06f0 FEFFFFEB 		bl	lcd_draw_box
 3345 06f4 0C0000EA 		b	.L57
 3346              	.L58:
 363:../lab12-cyclic.c **** 	}
 364:../lab12-cyclic.c **** 	else if( flagTask8 )
 3347              		.loc 1 364 0
 3348 06f8 40309FE5 		ldr	r3, .L60+8
 3349 06fc 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 3350 0700 000053E3 		cmp	r3, #0
 3351 0704 0800000A 		beq	.L57
 365:../lab12-cyclic.c **** 	{
 366:../lab12-cyclic.c **** 		flagTask6 = FALSE;
 3352              		.loc 1 366 0
 3353 0708 34309FE5 		ldr	r3, .L60+12
 3354 070c 0020A0E3 		mov	r2, #0
 3355 0710 0020C3E5 		strb	r2, [r3, #0]
 367:../lab12-cyclic.c **** 		lcd_puthex_x2(200, 115, BLACK, scancode );
 3356              		.loc 1 367 0
 3357 0714 2C309FE5 		ldr	r3, .L60+16
 3358 0718 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 3359 071c C800A0E3 		mov	r0, #200
 3360 0720 7310A0E3 		mov	r1, #115
 3361 0724 0F20A0E3 		mov	r2, #15
 3362 0728 FEFFFFEB 		bl	lcd_puthex_x2
 3363              	.L57:
 368:../lab12-cyclic.c **** 	}
 369:../lab12-cyclic.c **** 
 370:../lab12-cyclic.c **** }
 3364              		.loc 1 370 0
 3365 072c 0CD04BE2 		sub	sp, fp, #12
 3366 0730 00689DE8 		ldmfd	sp, {fp, sp, lr}
 3367 0734 1EFF2FE1 		bx	lr
 3368              	.L61:
 3369              		.align	2
 3370              	.L60:
 3371 0738 01000000 		.word	init.4237
 3372 073c 84040000 		.word	.LC14
 3373 0740 00000000 		.word	flagTask8
 3374 0744 00000000 		.word	flagTask6
 3375 0748 00000000 		.word	scancode
 3376              		.cfi_endproc
 3377              	.LFE13:
 3379              		.section	.rodata
 3380              		.align	2
 3381              	.LC15:
 3382 0498 20546173 		.ascii	" Task 9: iniciada.\012\000"
 3382      6B20393A 
 3382      20696E69 
 3382      63696164 
 3382      612E0A00 
 3383              		.text
 3384              		.align	2
 3385              		.global	Task9
 3387              	Task9:
 3388              	.LFB14:
 371:../lab12-cyclic.c **** 
 372:../lab12-cyclic.c **** void Task9( void )
 373:../lab12-cyclic.c **** {
 3389              		.loc 1 373 0
 3390              		.cfi_startproc
 3391              		@ Function supports interworking.
 3392              		@ args = 0, pretend = 0, frame = 0
 3393              		@ frame_needed = 1, uses_anonymous_args = 0
 3394 074c 0DC0A0E1 		mov	ip, sp
 3395              	.LCFI28:
 3396              		.cfi_def_cfa_register 12
 3397 0750 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 3398 0754 04B04CE2 		sub	fp, ip, #4
 3399              		.cfi_offset 14, -8
 3400              		.cfi_offset 13, -12
 3401              		.cfi_offset 11, -16
 3402              	.LCFI29:
 3403              		.cfi_def_cfa 11, 4
 3404 0758 08D04DE2 		sub	sp, sp, #8
 374:../lab12-cyclic.c **** 	static boolean init = TRUE;
 375:../lab12-cyclic.c **** 	static uint32 og_time;
 376:../lab12-cyclic.c **** 	if( init )
 3405              		.loc 1 376 0
 3406 075c 88309FE5 		ldr	r3, .L65
 3407 0760 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 3408 0764 000053E3 		cmp	r3, #0
 3409 0768 1100000A 		beq	.L63
 377:../lab12-cyclic.c **** 	{
 378:../lab12-cyclic.c **** 		init = FALSE;
 3410              		.loc 1 378 0
 3411 076c 78309FE5 		ldr	r3, .L65
 3412 0770 0020A0E3 		mov	r2, #0
 3413 0774 0020C3E5 		strb	r2, [r3, #0]
 379:../lab12-cyclic.c **** 		uart0_puts( " Task 9: iniciada.\n" );  /* Muestra un mensaje inicial en la UART0 (no es necesario
 3414              		.loc 1 379 0
 3415 0778 70009FE5 		ldr	r0, .L65+4
 3416 077c FEFFFFEB 		bl	uart0_puts
 380:../lab12-cyclic.c **** 		lcd_draw_box( 165, 10, 310, 230, BLACK, 5 );
 3417              		.loc 1 380 0
 3418 0780 0F30A0E3 		mov	r3, #15
 3419 0784 00308DE5 		str	r3, [sp, #0]
 3420 0788 0530A0E3 		mov	r3, #5
 3421 078c 04308DE5 		str	r3, [sp, #4]
 3422 0790 A500A0E3 		mov	r0, #165
 3423 0794 0A10A0E3 		mov	r1, #10
 3424 0798 54209FE5 		ldr	r2, .L65+8
 3425 079c E630A0E3 		mov	r3, #230
 3426 07a0 FEFFFFEB 		bl	lcd_draw_box
 381:../lab12-cyclic.c **** 		og_time = 0;
 3427              		.loc 1 381 0
 3428 07a4 4C309FE5 		ldr	r3, .L65+12
 3429 07a8 0020A0E3 		mov	r2, #0
 3430 07ac 002083E5 		str	r2, [r3, #0]
 3431 07b0 0A0000EA 		b	.L62
 3432              	.L63:
 382:../lab12-cyclic.c **** 	}
 383:../lab12-cyclic.c **** 	else
 384:../lab12-cyclic.c **** 	{
 385:../lab12-cyclic.c **** 		og_time++;
 3433              		.loc 1 385 0
 3434 07b4 3C309FE5 		ldr	r3, .L65+12
 3435 07b8 003093E5 		ldr	r3, [r3, #0]
 3436 07bc 012083E2 		add	r2, r3, #1
 3437 07c0 30309FE5 		ldr	r3, .L65+12
 3438 07c4 002083E5 		str	r2, [r3, #0]
 386:../lab12-cyclic.c **** 		lcd_putint_x2(125, 115, BLACK, og_time );
 3439              		.loc 1 386 0
 3440 07c8 28309FE5 		ldr	r3, .L65+12
 3441 07cc 003093E5 		ldr	r3, [r3, #0]
 3442 07d0 7D00A0E3 		mov	r0, #125
 3443 07d4 7310A0E3 		mov	r1, #115
 3444 07d8 0F20A0E3 		mov	r2, #15
 3445 07dc FEFFFFEB 		bl	lcd_putint_x2
 3446              	.L62:
 387:../lab12-cyclic.c **** 	}
 388:../lab12-cyclic.c **** 
 389:../lab12-cyclic.c **** }
 3447              		.loc 1 389 0
 3448 07e0 0CD04BE2 		sub	sp, fp, #12
 3449 07e4 00689DE8 		ldmfd	sp, {fp, sp, lr}
 3450 07e8 1EFF2FE1 		bx	lr
 3451              	.L66:
 3452              		.align	2
 3453              	.L65:
 3454 07ec 00000000 		.word	init.4241
 3455 07f0 98040000 		.word	.LC15
 3456 07f4 36010000 		.word	310
 3457 07f8 00000000 		.word	og_time.4242
 3458              		.cfi_endproc
 3459              	.LFE14:
 3461              		.align	2
 3462              		.global	isr_pb
 3464              	isr_pb:
 3465              	.LFB15:
 390:../lab12-cyclic.c **** /*******************************************************************/
 391:../lab12-cyclic.c **** 
 392:../lab12-cyclic.c **** void isr_pb( void )
 393:../lab12-cyclic.c **** {
 3466              		.loc 1 393 0
 3467              		.cfi_startproc
 3468              		@ Interrupt Service Routine.
 3469              		@ args = 0, pretend = 0, frame = 0
 3470              		@ frame_needed = 1, uses_anonymous_args = 0
 3471 07fc 04C02DE5 		str	ip, [sp, #-4]!
 3472 0800 0DC0A0E1 		mov	ip, sp
 3473              	.LCFI30:
 3474              		.cfi_def_cfa_register 12
 3475 0804 0CD82DE9 		stmfd	sp!, {r2, r3, fp, ip, lr, pc}
 3476 0808 04B04CE2 		sub	fp, ip, #4
 3477              		.cfi_offset 14, -8
 3478              		.cfi_offset 13, -12
 3479              		.cfi_offset 11, -16
 3480              		.cfi_offset 3, -20
 3481              		.cfi_offset 2, -24
 3482              	.LCFI31:
 3483              		.cfi_def_cfa 11, 4
 394:../lab12-cyclic.c ****     flagPb = TRUE;
 3484              		.loc 1 394 0
 3485 080c 2C309FE5 		ldr	r3, .L68
 3486 0810 0120A0E3 		mov	r2, #1
 3487 0814 0020C3E5 		strb	r2, [r3, #0]
 395:../lab12-cyclic.c ****     EXTINTPND = BIT_RIGHTPB | BIT_LEFTPB;
 3488              		.loc 1 395 0
 3489 0818 24309FE5 		ldr	r3, .L68+4
 3490 081c 0C20A0E3 		mov	r2, #12
 3491 0820 002083E5 		str	r2, [r3, #0]
 396:../lab12-cyclic.c ****     I_ISPC = BIT_PB;
 3492              		.loc 1 396 0
 3493 0824 1C309FE5 		ldr	r3, .L68+8
 3494 0828 0226A0E3 		mov	r2, #2097152
 3495 082c 002083E5 		str	r2, [r3, #0]
 397:../lab12-cyclic.c **** }
 3496              		.loc 1 397 0
 3497 0830 14D04BE2 		sub	sp, fp, #20
 3498 0834 0C689DE8 		ldmfd	sp, {r2, r3, fp, sp, lr}
 3499 0838 04C09DE4 		ldmfd	sp!, {ip}
 3500 083c 04F05EE2 		subs	pc, lr, #4
 3501              	.L69:
 3502              		.align	2
 3503              	.L68:
 3504 0840 00000000 		.word	flagPb
 3505 0844 5400D201 		.word	30539860
 3506 0848 2400E001 		.word	31457316
 3507              		.cfi_endproc
 3508              	.LFE15:
 3510              		.align	2
 3511              		.global	isr_tick
 3513              	isr_tick:
 3514              	.LFB16:
 398:../lab12-cyclic.c **** 
 399:../lab12-cyclic.c **** void isr_tick( void )
 400:../lab12-cyclic.c **** {     
 3515              		.loc 1 400 0
 3516              		.cfi_startproc
 3517              		@ Interrupt Service Routine.
 3518              		@ args = 0, pretend = 0, frame = 0
 3519              		@ frame_needed = 1, uses_anonymous_args = 0
 3520 084c 04C02DE5 		str	ip, [sp, #-4]!
 3521 0850 0DC0A0E1 		mov	ip, sp
 3522              	.LCFI32:
 3523              		.cfi_def_cfa_register 12
 3524 0854 0CD82DE9 		stmfd	sp!, {r2, r3, fp, ip, lr, pc}
 3525 0858 04B04CE2 		sub	fp, ip, #4
 3526              		.cfi_offset 14, -8
 3527              		.cfi_offset 13, -12
 3528              		.cfi_offset 11, -16
 3529              		.cfi_offset 3, -20
 3530              		.cfi_offset 2, -24
 3531              	.LCFI33:
 3532              		.cfi_def_cfa 11, 4
 401:../lab12-cyclic.c ****     flagTimer = TRUE;
 3533              		.loc 1 401 0
 3534 085c 20309FE5 		ldr	r3, .L71
 3535 0860 0120A0E3 		mov	r2, #1
 3536 0864 0020C3E5 		strb	r2, [r3, #0]
 402:../lab12-cyclic.c ****     I_ISPC = BIT_TIMER0;
 3537              		.loc 1 402 0
 3538 0868 18309FE5 		ldr	r3, .L71+4
 3539 086c 022AA0E3 		mov	r2, #8192
 3540 0870 002083E5 		str	r2, [r3, #0]
 403:../lab12-cyclic.c **** };
 3541              		.loc 1 403 0
 3542 0874 14D04BE2 		sub	sp, fp, #20
 3543 0878 0C689DE8 		ldmfd	sp, {r2, r3, fp, sp, lr}
 3544 087c 04C09DE4 		ldmfd	sp!, {ip}
 3545 0880 04F05EE2 		subs	pc, lr, #4
 3546              	.L72:
 3547              		.align	2
 3548              	.L71:
 3549 0884 00000000 		.word	flagTimer
 3550 0888 2400E001 		.word	31457316
 3551              		.cfi_endproc
 3552              	.LFE16:
 3554              		.data
 3557              	init.4241:
 3558 0000 01       		.byte	1
 3559              		.bss
 3560              		.align	2
 3561              	og_time.4242:
 3562 0000 00000000 		.space	4
 3563              		.data
 3566              	init.4237:
 3567 0001 01       		.byte	1
 3570              	init.4233:
 3571 0002 01       		.byte	1
 3574              	init.4229:
 3575 0003 01       		.byte	1
 3578              	init.4225:
 3579 0004 01       		.byte	1
 3582              	init.4220:
 3583 0005 01       		.byte	1
 3584              		.bss
 3585              		.align	2
 3586              	ticks.4221:
 3587 0004 00000000 		.space	4
 3588              		.data
 3591              	init.4215:
 3592 0006 01       		.byte	1
 3595              	init.4202:
 3596 0007 01       		.byte	1
 3597              		.bss
 3598              	state.4207:
 3599 0008 00       		.space	1
 3600 0009 000000   		.data
 3603              	init.4198:
 3604 0008 01       		.byte	1
 3605              		.text
 3606              	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 lab12-cyclic.c
                            *COM*:00000001 scancode
                            *COM*:00000001 flagTask5
                            *COM*:00000001 flagTask6
                            *COM*:00000001 flagTask8
                            *COM*:00000001 flagPb
                            *COM*:00000001 flagTimer
C:\Users\guill\AppData\Local\Temp\ccZB6mAH.s:2157   .rodata:00000000 pjobs
C:\Users\guill\AppData\Local\Temp\ccZB6mAH.s:2154   .rodata:00000000 $d
C:\Users\guill\AppData\Local\Temp\ccZB6mAH.s:2521   .text:00000154 JobA
C:\Users\guill\AppData\Local\Temp\ccZB6mAH.s:2552   .text:00000174 JobB
C:\Users\guill\AppData\Local\Temp\ccZB6mAH.s:2589   .text:000001a0 JobC
